POID,SupplierID,ProductID,OrderDate,Quantity,Status
1,13,125,2022-12-09,286,Cancelled
2,8,113,2023-08-26,129,Pending
3,19,112,2022-06-11,244,Missing
4,1,117,2022-06-08,244,Delivered
5,16,104,2022-12-26,274,Pending
6,3,130,2022-04-08,154,Missing
7,25,129,2023-07-18,140,Pending
8,1,127,2023-02-23,221,Delivered
9,22,108,2023-01-24,226,Cancelled
10,13,127,2023-11-07,118,Missing
11,21,112,2023-05-18,288,Pending
12,11,111,2022-04-19,106,Delivered
13,9,110,2023-05-02,299,Cancelled
14,25,106,2022-02-06,247,Cancelled
15,22,127,2023-05-30,164,Cancelled
16,1,118,2022-02-19,161,Pending
17,21,130,2023-07-14,76,Pending
18,8,119,2023-02-04,115,Cancelled
19,16,115,2023-07-11,256,Cancelled
20,14,101,2022-10-27,57,Missing
21,5,106,2022-03-23,233,Cancelled
22,3,101,2022-05-17,52,Pending
23,23,122,2023-08-20,141,Pending
24,24,114,2022-08-13,182,Cancelled
25,2,125,2023-12-14,224,Cancelled
26,1,111,2023-07-13,137,Delivered
27,25,103,2023-09-20,53,Missing
28,18,127,2023-01-19,84,Missing
29,7,110,2022-04-18,128,Delivered
30,25,122,2022-09-27,240,Delivered
31,24,104,2022-10-13,121,Pending
32,23,126,2022-11-17,180,Missing
33,22,128,2022-07-24,267,Cancelled
34,3,121,2023-07-14,140,Delivered
35,11,119,2022-12-02,152,Cancelled
36,22,123,2023-08-11,182,Pending
37,10,105,2022-06-02,288,Pending
38,19,112,2022-01-14,241,Pending
39,9,111,2023-11-17,174,Pending
40,24,129,2023-04-29,279,Pending
41,14,129,2022-08-22,254,Delivered
42,15,104,2023-11-28,65,Missing
43,23,102,2022-12-08,143,Missing
44,19,129,2022-11-29,188,Delivered
45,5,110,2022-06-08,198,Pending
46,24,130,2023-10-11,211,Cancelled
47,18,105,2023-09-18,126,Cancelled
48,25,105,2023-01-20,170,Pending
49,13,114,2023-04-09,162,Delivered
50,25,123,2022-12-09,300,Missing
51,20,125,2023-03-15,181,Cancelled
52,21,128,2023-08-11,85,Delivered
53,9,102,2023-01-25,249,Missing
54,24,106,2023-12-18,119,Missing
55,10,111,2023-07-06,196,Missing
56,25,115,2022-07-09,63,Cancelled
57,20,112,2022-12-27,142,Pending
58,11,122,2022-04-21,248,Delivered
59,16,105,2023-01-06,236,Pending
60,9,124,2023-02-20,88,Pending
61,15,129,2022-12-27,110,Delivered
62,17,118,2023-07-02,154,Pending
63,2,127,2023-12-20,149,Cancelled
64,9,113,2022-03-07,139,Pending
65,17,105,2023-10-30,57,Delivered
66,1,106,2023-04-18,71,Delivered
67,19,127,2022-12-31,245,Delivered
68,25,125,2022-11-19,103,Missing
